year,category,expenditure
1985,Alcoholic Beverages,306
1985,Housing,7087
1985,Apparel,1420
1985,Transportation,4587
1985,Healthcare,1108
1985,Entertainment,1170
1985,Personal Care,303
1985,Reading,141
1985,Education,321
1985,Tobacco Products,219
1985,Miscellaneous,529
1985,Cash Contributions,805
1985,Personal Insurance,2016
1984,Food,3290
1984,Alcoholic Beverages,275
1984,Housing,6674
1984,Apparel,1319
1984,Transportation,4304
1984,Healthcare,1049
1984,Entertainment,1055
1984,Personal Care,289
1984,Reading,132
1984,Education,303
1984,Tobacco Products,228
1984,Miscellaneous,451
1984,Cash Contributions,706
1984,Personal Insurance,1897
